Address Mapping
0x8019e0: __subvdi3_BB1_I2
0x8019e4: __subvdi3_BB1_I3
0x8019e8: __subvdi3_BB1_I4
0x8019ec: __subvdi3_BB1_I5
0x8019f0: __subvdi3_BB1_I6
0x8019f4: __subvdi3_BB1_I7
0x8019f8: __subvdi3_BB2_I0
0x8019fc: __subvdi3_BB2_I1
0x801a00: __subvdi3_BB2_I2
0x801a04: __subvdi3_BB2_I3
0x801a08: __subvdi3_BB3_I0
0x801a0c: __subvdi3_BB4_I0
0x801a10: __subvdi3_BB4_I1
0x801a14: __subvdi3_BB4_I2
0x801a18: __subvdi3_BB4_I3
0x801a1c: __subvdi3_BB4_I4
0x801a20: __subvdi3_BB4_I5
0x801a24: __subvdi3_BB4_I6
0x801a28: __subvdi3_BB4_I7
0x801a2c: __subvdi3_BB5_I0
0x801a30: __subvdi3_BB5_I1
0x801a34: __subvdi3_BB5_I2
0x801a38: __subvdi3_BB5_I3
0x801a3c: __subvdi3_BB6_I0
0x801a40: __subvdi3_BB7_I0
0x801a44: __subvdi3_BB7_I1
0x801a48: __subvdi3_BB7_I2
0x801a4c: __subvdi3_BB7_I3
0x801a50: __subvdi3_BB7_I4
0x801a54: __subvdi3_BB8_I0
0x801a58: __subvdi3_BB8_I1
0x801a5c: __subvsi3_BB0_I0
0x801a60: __subvsi3_BB0_I4
0x801a64: __subvsi3_BB0_I6
0x801a68: __subvsi3_BB0_I7
0x801a6c: __subvsi3_BB0_I8
0x801a70: __subvsi3_BB0_I9
0x801a74: __subvsi3_BB0_I10
0x801a78: __subvsi3_BB0_I11
0x801a7c: __subvsi3_BB0_I12
0x801a80: __subvsi3_BB1_I0
0x801a84: __subvsi3_BB1_I1
0x801a88: __subvsi3_BB1_I2
0x801a8c: __subvsi3_BB1_I3
0x801a90: __subvsi3_BB1_I4
0x801a94: __subvsi3_BB2_I0
0x801a98: __subvsi3_BB2_I1
0x801a9c: __subvsi3_BB2_I2
0x801aa0: __subvsi3_BB2_I3
0x801aa4: __subvsi3_BB3_I0
0x801aa8: __subvsi3_BB4_I0
0x801aac: __subvsi3_BB4_I1
0x801ab0: __subvsi3_BB4_I2
0x801ab4: __subvsi3_BB4_I3
0x801ab8: __subvsi3_BB4_I4
0x801abc: __subvsi3_BB5_I0
0x801ac0: __subvsi3_BB5_I1
0x801ac4: __subvsi3_BB5_I2
0x801ac8: __subvsi3_BB5_I3
0x801acc: __subvsi3_BB6_I0
0x801ad0: __subvsi3_BB7_I0
0x801ad4: __subvsi3_BB7_I1
0x801ad8: __subvsi3_BB7_I2
0x801adc: __subvsi3_BB7_I3
0x801ae0: __subvsi3_BB8_I0
0x801ae4: __subvsi3_BB8_I1
0x801ae8: __ucmpdi2_BB0_I0
0x801aec: __ucmpdi2_BB0_I6
0x801af0: __ucmpdi2_BB0_I7
0x801af4: __ucmpdi2_BB0_I8
0x801af8: __ucmpdi2_BB0_I9
0x801afc: __ucmpdi2_BB0_I10
0x801b00: __ucmpdi2_BB0_I11
0x801b04: __ucmpdi2_BB0_I12
0x801b08: __ucmpdi2_BB0_I13
0x801b0c: __ucmpdi2_BB0_I14
0x801b10: __ucmpdi2_BB1_I0
0x801b14: __ucmpdi2_BB1_I1
0x801b18: __ucmpdi2_BB1_I2
0x801b1c: __ucmpdi2_BB2_I0
0x801b20: __ucmpdi2_BB2_I1
0x801b24: __ucmpdi2_BB2_I2
0x801b28: __ucmpdi2_BB2_I3
0x801b2c: __ucmpdi2_BB2_I4
0x801b30: __ucmpdi2_BB3_I0
0x801b34: __ucmpdi2_BB3_I1
0x801b38: __ucmpdi2_BB3_I2
0x801b3c: __ucmpdi2_BB4_I0
0x801b40: __ucmpdi2_BB4_I1
0x801b44: __ucmpdi2_BB4_I2
0x801b48: __ucmpdi2_BB4_I3
0x801b4c: __ucmpdi2_BB4_I4
0x801b50: __ucmpdi2_BB5_I0
0x801b54: __ucmpdi2_BB5_I1
0x801b58: __ucmpdi2_BB5_I2
0x801b5c: __ucmpdi2_BB6_I0
0x801b60: __ucmpdi2_BB6_I1
0x801b64: __ucmpdi2_BB6_I2
0x801b68: __ucmpdi2_BB6_I3
0x801b6c: __ucmpdi2_BB6_I4
0x801b70: __ucmpdi2_BB7_I0
0x801b74: __ucmpdi2_BB7_I1
0x801b78: __ucmpdi2_BB7_I2
0x801b7c: __ucmpdi2_BB8_I0
0x801b80: __ucmpdi2_BB8_I1
0x801b84: __ucmpdi2_BB8_I2
0x801b88: __ucmpdi2_BB9_I0
0x801b8c: __ucmpdi2_BB9_I1
0x801b90: __ucmpdi2_BB9_I2
0x801b94: __aeabi_ulcmp_BB0_I0
0x801b98: __aeabi_ulcmp_BB0_I4
0x801b9c: __aeabi_ulcmp_BB0_I10
0x801ba0: __aeabi_ulcmp_BB0_I11
0x801ba4: __aeabi_ulcmp_BB0_I12
0x801ba8: __aeabi_ulcmp_BB0_I13
0x801bac: __udivdi3_BB0_I0
0x801bb0: __udivdi3_BB0_I4
0x801bb4: __udivdi3_BB0_I6
0x801bb8: __udivdi3_BB0_I11
0x801bbc: __udivdi3_BB0_I12
0x801bc0: __udivdi3_BB0_I13
0x801bc4: __udivdi3_BB0_I14
0x801bc8: __udivdi3_BB0_I15
0x801bcc: __udivdi3_BB0_I16
0x801bd0: __udivdi3_BB0_I17
0x801bd4: __udivmodsi4_BB0_I0
0x801bd8: __udivmodsi4_BB0_I4
0x801bdc: __udivmodsi4_BB0_I6
0x801be0: __udivmodsi4_BB0_I7
0x801be4: __udivmodsi4_BB0_I8
0x801be8: __udivmodsi4_BB0_I9
0x801bec: __udivmodsi4_BB0_I10
0x801bf0: __udivmodsi4_BB0_I11
0x801bf4: __udivmodsi4_BB0_I12
0x801bf8: __udivmodsi4_BB0_I13
0x801bfc: __udivmodsi4_BB0_I14
0x801c00: __udivmodsi4_BB0_I15
0x801c04: __udivmodsi4_BB0_I16
0x801c08: __udivmodsi4_BB0_I17
0x801c0c: __udivmodsi4_BB0_I18
0x801c10: __udivmodsi4_BB0_I19
0x801c14: __udivsi3_BB0_I0
0x801c18: __udivsi3_BB0_I4
0x801c1c: __udivsi3_BB0_I6
0x801c20: __udivsi3_BB0_I7
0x801c24: __udivsi3_BB0_I8
0x801c28: __udivsi3_BB0_I9
0x801c2c: __udivsi3_BB0_I10
0x801c30: __udivsi3_BB0_I11
0x801c34: __udivsi3_BB1_I0
0x801c38: __udivsi3_BB1_I1
0x801c3c: __udivsi3_BB1_I2
0x801c40: __udivsi3_BB2_I0
0x801c44: __udivsi3_BB2_I1
0x801c48: __udivsi3_BB2_I2
0x801c4c: __udivsi3_BB2_I3
0x801c50: __udivsi3_BB3_I0
0x801c54: __udivsi3_BB3_I1
0x801c58: __udivsi3_BB3_I2
0x801c5c: __udivsi3_BB4_I0
0x801c60: __udivsi3_BB4_I1
0x801c64: __udivsi3_BB4_I2
0x801c68: __udivsi3_BB4_I3
0x801c6c: __udivsi3_BB4_I4
0x801c70: __udivsi3_BB4_I5
0x801c74: __udivsi3_BB4_I6
0x801c78: __udivsi3_BB4_I7
0x801c7c: __udivsi3_BB4_I8
0x801c80: __udivsi3_BB4_I9
0x801c84: __udivsi3_BB4_I10
0x801c88: __udivsi3_BB4_I11
0x801c8c: __udivsi3_BB4_I12
0x801c90: __udivsi3_BB5_I0
0x801c94: __udivsi3_BB5_I1
0x801c98: __udivsi3_BB5_I2
0x801c9c: __udivsi3_BB6_I0
0x801ca0: __udivsi3_BB6_I1
0x801ca4: __udivsi3_BB6_I2
0x801ca8: __udivsi3_BB6_I3
0x801cac: __udivsi3_BB7_I0
0x801cb0: __udivsi3_BB7_I1
0x801cb4: __udivsi3_BB7_I2
0x801cb8: __udivsi3_BB8_I0
0x801cbc: __udivsi3_BB8_I1
0x801cc0: __udivsi3_BB8_I2
0x801cc4: __udivsi3_BB8_I3
0x801cc8: __udivsi3_BB8_I4
0x801ccc: __udivsi3_BB8_I5
0x801cd0: __udivsi3_BB8_I6
0x801cd4: __udivsi3_BB8_I7
0x801cd8: __udivsi3_BB8_I8
0x801cdc: __udivsi3_BB8_I9
0x801ce0: __udivsi3_BB8_I10
0x801ce4: __udivsi3_BB8_I11
0x801ce8: __udivsi3_BB9_I0
0x801cec: __udivsi3_BB9_I1
0x801cf0: __udivsi3_BB9_I2
0x801cf4: __udivsi3_BB9_I3
0x801cf8: __udivsi3_BB9_I4
0x801cfc: __udivsi3_BB9_I5
0x801d00: __udivsi3_BB9_I6
0x801d04: __udivsi3_BB9_I7
0x801d08: __udivsi3_BB9_I8
0x801d0c: __udivsi3_BB9_I9
0x801d10: __udivsi3_BB9_I10
0x801d14: __udivsi3_BB10_I0
0x801d18: __udivsi3_BB10_I1
0x801d1c: __udivsi3_BB10_I2
0x801d20: __udivsi3_BB10_I3
0x801d24: __udivsi3_BB10_I4
0x801d28: __udivsi3_BB10_I5
0x801d2c: __udivsi3_BB10_I6
0x801d30: __udivsi3_BB10_I7
0x801d34: __udivsi3_BB10_I8
0x801d38: __udivsi3_BB10_I9
0x801d3c: __udivsi3_BB11_I0
0x801d40: __udivsi3_BB11_I1
0x801d44: __udivsi3_BB11_I2
0x801d48: __udivsi3_BB11_I3
0x801d4c: __udivsi3_BB11_I4
0x801d50: __udivsi3_BB11_I5
0x801d54: __udivsi3_BB11_I6
0x801d58: __udivsi3_BB11_I7
0x801d5c: __udivsi3_BB11_I8
0x801d60: __udivsi3_BB11_I9
0x801d64: __udivsi3_BB11_I10
0x801d68: __udivsi3_BB11_I11
0x801d6c: __udivsi3_BB11_I12
0x801d70: __udivsi3_BB11_I13
0x801d74: __udivsi3_BB11_I14
0x801d78: __udivsi3_BB11_I15
0x801d7c: __udivsi3_BB11_I16
0x801d80: __udivsi3_BB12_I0
0x801d84: __udivsi3_BB12_I1
0x801d88: __udivsi3_BB12_I2
0x801d8c: __udivsi3_BB12_I3
0x801d90: __udivsi3_BB12_I4
0x801d94: __udivsi3_BB13_I0
0x801d98: __udivsi3_BB13_I1
0x801d9c: __udivsi3_BB13_I2
0x801da0: __udivsi3_BB13_I3
0x801da4: __umoddi3_BB0_I0
0x801da8: __umoddi3_BB0_I4
0x801dac: __umoddi3_BB0_I6
0x801db0: __umoddi3_BB0_I11
0x801db4: __umoddi3_BB0_I12
0x801db8: __umoddi3_BB0_I13
0x801dbc: __umoddi3_BB0_I14
0x801dc0: __umoddi3_BB0_I15
0x801dc4: __umoddi3_BB0_I16
0x801dc8: __umoddi3_BB0_I17
0x801dcc: __umoddi3_BB0_I18
0x801dd0: __umoddi3_BB0_I19
0x801dd4: __umodsi3_BB0_I0
0x801dd8: __umodsi3_BB0_I4
0x801ddc: __umodsi3_BB0_I6
0x801de0: __umodsi3_BB0_I7
0x801de4: __umodsi3_BB0_I8
0x801de8: __umodsi3_BB0_I9
0x801dec: __umodsi3_BB0_I10
0x801df0: __umodsi3_BB0_I11
0x801df4: __umodsi3_BB0_I12
0x801df8: __umodsi3_BB0_I13
0x801dfc: __umodsi3_BB0_I14
0x801e00: __umodsi3_BB0_I15
0x801e04: __umodsi3_BB0_I16
0x801e08: __umodsi3_BB0_I17
0x801e0c: memcpy_BB0_I0
0x801e10: memcpy_BB0_I2
0x801e14: memcpy_BB0_I3
0x801e18: memcpy_BB0_I4
0x801e1c: memcpy_BB0_I5
0x801e20: memcpy_BB0_I6
0x801e24: memcpy_BB0_I7
0x801e28: memcpy_BB1_I0
0x801e2c: memcpy_BB1_I1
0x801e30: memcpy_BB1_I2
0x801e34: memcpy_BB1_I3
0x801e38: memcpy_BB1_I4
0x801e3c: memcpy_BB1_I5
0x801e40: memcpy_BB2_I0
0x801e44: memcpy_BB2_I1
0x801e48: memcpy_BB2_I2
0x801e4c: memcpy_BB2_I3
0x801e50: memcpy_BB2_I4
0x801e54: memcpy_BB2_I5
0x801e58: memcpy_BB3_I0
0x801e5c: memcpy_BB3_I1
0x801e60: memcpy_BB3_I2
0x801e64: memcpy_BB3_I3
0x801e68: memcpy_BB4_I1
0x801e6c: memcpy_BB4_I2
0x801e70: memset_BB0_I0
0x801e74: memset_BB0_I2
0x801e78: memset_BB0_I3
0x801e7c: memset_BB0_I4
0x801e80: memset_BB0_I5
0x801e84: memset_BB0_I6
0x801e88: memset_BB0_I7
0x801e8c: memset_BB1_I0
0x801e90: memset_BB1_I1
0x801e94: memset_BB1_I2
0x801e98: memset_BB1_I3
0x801e9c: memset_BB1_I4
0x801ea0: memset_BB1_I5
0x801ea4: memset_BB2_I0
0x801ea8: memset_BB2_I1
0x801eac: memset_BB2_I2
0x801eb0: memset_BB2_I3
0x801eb4: memset_BB2_I4
0x801eb8: memset_BB3_I0
0x801ebc: memset_BB3_I1
0x801ec0: memset_BB3_I2
0x801ec4: memset_BB3_I3
0x801ec8: memset_BB4_I0
0x801ecc: memset_BB4_I1
0x801ed0: memset_BB4_I2

Address to Address Mapping
------------------------

0x800018: 0xd0000, @rad2deg_X
0x80001c: 0xd0004, @rad2deg_Y
0x80006c: 0xd0004, @rad2deg_Y
0x8000f0: 0xd0000, @rad2deg_X
0x800100: 0xd0004, @rad2deg_Y
0x800188: 0xd0008, @.str
0x80018c: 0xd0015, @__func__.__absvdi2
0x8001e8: 0xd001f, @.str.1
0x8001ec: 0xd002c, @__func__.__absvsi2
0x8002a4: 0xd0036, @.str.2
0x8002a8: 0xd0043, @__func__.__addvdi3
0x800330: 0xd004d, @.str.3
0x800334: 0xd005a, @__func__.__addvsi3
0x801704: 0xd0064, @.str.8
0x801708: 0xd0071, @__func__.__mulvdi3
0x801890: 0xd007b, @.str.9
0x801894: 0xd0088, @__func__.__mulvsi3
0x801a54: 0xd0092, @.str.12
0x801a58: 0xd009f, @__func__.__subvdi3
0x801ae0: 0xd00a9, @.str.13
0x801ae4: 0xd00b6, @__func__.__subvsi3

Global Variables to Address Mapping
-----------------------------------

@.str = private unnamed_addr constant [13 x i8] c"../absvdi2.c\00", align 1: 0xd0008
@.str.1 = private unnamed_addr constant [13 x i8] c"../absvsi2.c\00", align 1: 0xd001f
@.str.12 = private unnamed_addr constant [13 x i8] c"../subvdi3.c\00", align 1: 0xd0092
@.str.13 = private unnamed_addr constant [13 x i8] c"../subvsi3.c\00", align 1: 0xd00a9
@.str.2 = private unnamed_addr constant [13 x i8] c"../addvdi3.c\00", align 1: 0xd0036
@.str.3 = private unnamed_addr constant [13 x i8] c"../addvsi3.c\00", align 1: 0xd004d
@.str.8 = private unnamed_addr constant [13 x i8] c"../mulvdi3.c\00", align 1: 0xd0064
@.str.9 = private unnamed_addr constant [13 x i8] c"../mulvsi3.c\00", align 1: 0xd007b
@__func__.__absvdi2 = private unnamed_addr constant [10 x i8] c"__absvdi2\00", align 1: 0xd0015
@__func__.__absvsi2 = private unnamed_addr constant [10 x i8] c"__absvsi2\00", align 1: 0xd002c
@__func__.__addvdi3 = private unnamed_addr constant [10 x i8] c"__addvdi3\00", align 1: 0xd0043
@__func__.__addvsi3 = private unnamed_addr constant [10 x i8] c"__addvsi3\00", align 1: 0xd005a
@__func__.__mulvdi3 = private unnamed_addr constant [10 x i8] c"__mulvdi3\00", align 1: 0xd0071
@__func__.__mulvsi3 = private unnamed_addr constant [10 x i8] c"__mulvsi3\00", align 1: 0xd0088
@__func__.__subvdi3 = private unnamed_addr constant [10 x i8] c"__subvdi3\00", align 1: 0xd009f
@__func__.__subvsi3 = private unnamed_addr constant [10 x i8] c"__subvsi3\00", align 1: 0xd00b6
@rad2deg_X = dso_local global float 0.000000e+00, align 4: 0xd0000
@rad2deg_Y = dso_local global float 0.000000e+00, align 4: 0xd0004

Data Access Addresses:
----------------------

__absvdi2_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvdi2_BB0_I8: STRi12 killed $r2, $sp, 0, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvdi2_BB0_I10: STRi12 killed $r2, $sp, 4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvdi2_BB1_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !160 :: (load (s32) from constant-pool); ../absvdi2.c:26:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvdi2_BB1_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !160 :: (load (s32) from constant-pool); ../absvdi2.c:26:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvdi2_BB2_I0: $r2 = LDRi12 $sp, 0, 14, $noreg, debug-location !161 :: (load (s32) from %stack.1); ../absvdi2.c:28:20
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvdi2_BB2_I1: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !161 :: (load (s32) from %stack.0); ../absvdi2.c:28:20
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvdi2_BB2_I7: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !162; ../absvdi2.c:28:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvsi2_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvsi2_BB0_I7: STRi12 $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvsi2_BB1_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !168 :: (load (s32) from constant-pool); ../absvsi2.c:26:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvsi2_BB1_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !168 :: (load (s32) from constant-pool); ../absvsi2.c:26:9
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvsi2_BB2_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !169 :: (load (s32) from %stack.0); ../absvsi2.c:28:20
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvsi2_BB2_I2: STRi12 killed $r0, $sp, 0, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvsi2_BB3_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !169 :: (load (s32) from %stack.0); ../absvsi2.c:28:20
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvsi2_BB3_I2: STRi12 killed $r0, $sp, 0, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvsi2_BB4_I0: $r0 = LDRi12 $sp, 0, 14, $noreg, debug-location !169 :: (load (s32) from %stack.1); ../absvsi2.c:28:20
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__absvsi2_BB4_I2: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !170; ../absvsi2.c:28:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB0_I10: STRi12 killed $r12, $sp, 0, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB0_I12: STRi12 killed $r12, $sp, 4, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB0_I14: STRi12 killed $r0, $sp, 8, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB0_I16: STRi12 killed $r0, $r11, -4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB1_I0: $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !175 :: (load (s32) from %stack.0); ../addvdi3.c:27:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB1_I1: $r1 = LDRi12 $sp, 0, 14, $noreg, debug-location !175 :: (load (s32) from %stack.3); ../addvdi3.c:27:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB1_I2: $r2 = LDRi12 $sp, 8, 14, $noreg, debug-location !175 :: (load (s32) from %stack.1); ../addvdi3.c:27:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB1_I3: $r3 = LDRi12 $sp, 4, 14, $noreg, debug-location !175 :: (load (s32) from %stack.2); ../addvdi3.c:27:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB2_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !177 :: (load (s32) from constant-pool); ../addvdi3.c:28:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB2_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !177 :: (load (s32) from constant-pool); ../addvdi3.c:28:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB4_I0: $r0 = LDRi12 $r11, -4, 14, $noreg, debug-location !179 :: (load (s32) from %stack.0); ../addvdi3.c:32:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB4_I1: $r1 = LDRi12 $sp, 0, 14, $noreg, debug-location !179 :: (load (s32) from %stack.3); ../addvdi3.c:32:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB4_I2: $r2 = LDRi12 $sp, 8, 14, $noreg, debug-location !179 :: (load (s32) from %stack.1); ../addvdi3.c:32:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB4_I3: $r3 = LDRi12 $sp, 4, 14, $noreg, debug-location !179 :: (load (s32) from %stack.2); ../addvdi3.c:32:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB5_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !181 :: (load (s32) from constant-pool); ../addvdi3.c:33:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB5_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !181 :: (load (s32) from constant-pool); ../addvdi3.c:33:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB7_I0: $r1 = LDRi12 $r11, -4, 14, $noreg, debug-location !182 :: (load (s32) from %stack.0); ../addvdi3.c:35:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB7_I1: $r0 = LDRi12 $sp, 8, 14, $noreg, debug-location !182 :: (load (s32) from %stack.1); ../addvdi3.c:35:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvdi3_BB7_I3: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !182; ../addvdi3.c:35:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvsi3_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvsi3_BB0_I7: STRi12 $r0, $sp, 0, 14, $noreg :: (store (s32) into %stack.1)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvsi3_BB0_I9: STRi12 killed $r0, $sp, 4, 14, $noreg :: (store (s32) into %stack.0)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvsi3_BB1_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !188 :: (load (s32) from %stack.0); ../addvsi3.c:27:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvsi3_BB1_I1: $r1 = LDRi12 $sp, 0, 14, $noreg, debug-location !188 :: (load (s32) from %stack.1); ../addvsi3.c:27:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvsi3_BB2_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !189 :: (load (s32) from constant-pool); ../addvsi3.c:28:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvsi3_BB2_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !189 :: (load (s32) from constant-pool); ../addvsi3.c:28:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvsi3_BB4_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !192 :: (load (s32) from %stack.0); ../addvsi3.c:32:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvsi3_BB4_I1: $r1 = LDRi12 $sp, 0, 14, $noreg, debug-location !192 :: (load (s32) from %stack.1); ../addvsi3.c:32:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvsi3_BB5_I0: renamable $r0 = LDRi12 %const.0, 0, 14, $noreg, debug-location !193 :: (load (s32) from constant-pool); ../addvsi3.c:33:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvsi3_BB5_I1: renamable $r2 = LDRi12 %const.1, 0, 14, $noreg, debug-location !193 :: (load (s32) from constant-pool); ../addvsi3.c:33:13
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvsi3_BB7_I0: $r0 = LDRi12 $sp, 4, 14, $noreg, debug-location !194 :: (load (s32) from %stack.0); ../addvsi3.c:35:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__addvsi3_BB7_I2: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !194; ../addvsi3.c:35:5
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__aeabi_lcmp_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__aeabi_lcmp_BB0_I12: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !348; ../cmpdi2.c:48:2
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__aeabi_ulcmp_BB0_I0: $sp = frame-setup STMDB_UPD $sp(tied-def 0), 14, $noreg, killed $r11, killed $lr
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__aeabi_ulcmp_BB0_I12: $sp = frame-destroy LDMIA_UPD $sp(tied-def 0), 14, $noreg, def $r11, def $lr, debug-location !1071; ../ucmpdi2.c:48:2
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB0_I2: STRi12 $r2, $sp, 12, 14, $noreg :: (store (s32) into %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB0_I4: STRi12 killed $r3, $sp, 16, 14, $noreg :: (store (s32) into %stack.3)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB0_I6: STRi12 killed $r3, $sp, 20, 14, $noreg :: (store (s32) into %stack.2)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB0_I7: STRi12 killed renamable $r1, $sp, 36, 14, $noreg, debug-location !197 :: (store (s32) into %ir.all + 4, basealign 8); ../ashldi3.c:29:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB0_I8: STRi12 killed renamable $r0, $sp, 32, 14, $noreg, debug-location !197 :: (store (s32) into %ir.all, align 8); ../ashldi3.c:29:15
NO CONTEXT-SENSITIVE INFO AVAILABLE!
__ashldi3_BB1_I0: $r1 = LDRi12 $sp, 12, 14, $noreg :: (load (s32) from %stack.4)
NO CONTEXT-SENSITIVE INFO AVAILABLE!
